5162 -2.0562202041785581e-09 9.9640398434285755e-09 -1.6871686430558910e-08 -2.5025740733398729e-09 2.9378995732950359e-10 1.2591872215836163e-09
5163 -3.7814880243865295e-09 1.0152337580628661e-08 -1.6910833107064384e-08 -4.4986041933699934e-09 -6.1251173685479292e-09 -3.1822763705016193e-09
5164 -3.5815613496318358e-09 1.3200356310192917e-08 -2.3516622716889703e-08 -1.8657063966483802e-09 -1.5058385958666154e-10 -3.5841184317012062e-10
5165 -4.1088451474257991e-09 8.9023748243197184e-09 -1.6142565874665122e-08 -2.2493622598472325e-09 -1.1696056945445370e-09 -3.5989493751228121e-10
5166 -1.3826226116542847e-09 2.8915711443110742e-09 -4.6889915466670060e-09 2.3363828217774460e-09 -2.6072744274028625e-09 -4.1123969744720191e-09
5167 -2.7414794460451541e-09 6.4123461108948034e-09 -1.2412410666462486e-08 -9.4618444500999005e-10 -1.4978021011109890e-09 -1.7475349109867047e-09
5168 -1.3306783819515672e-09 2.7198352494054450e-09 -5.5257204248303212e-09 -2.4907050578707551e-09 -5.1823941737803983e-09 3.9626876478676049e-10
5169 -2.0488756521380848e-09 3.5165527175277308e-09 -6.4074195755801076e-09 -1.8652145240125451e-09 -4.6961152239579868e-09 -2.6213821959270683e-09
5170 -3.0511553558938685e-09 7.3425828603743869e-09 -1.4279881747720367e-08 -1.0253312459797331e-10 -2.0199743873750684e-09 -1.3110639617428705e-09
5171 -2.2515373910127681e-09 6.7089707250416834e-09 -1.0690331246721025e-08 -3.7767132832818395e-09 -4.1215803694387079e-09 -5.9259383822135065e-09
5172 -8.6563774641358343e-10 2.9730966342906686e-09 -5.8113526317813303e-09 -2.6749495207109519e-09 5.2649644052499732e-10 -6.0880624080889371e-10
5173 2.9635730010335632e-11 7.4698224841026438e-09 -1.3323834212772024e-08 1.9340112619711315e-10 -5.1964812580118178e-11 -2.8113389451166383e-09
5174 -7.1632549232337996e-10 3.3314724174895977e-09 -5.8665167662508320e-09 -3.9555678856270904e-09 -1.0546163798171222e-09 -4.2490884501044053e-10
5175 -8.6569154161546044e-10 5.0737786984022967e-09 -5.8997222028257828e-09 -4.8926512345045547e-09 -6.0693219581665831e-10 -5.2094124915721343e-10
5176 -2.0893118705367657e-09 4.0959027860109386e-09 -7.6651940744948389e-09 -1.9548775494867901e-09 -4.6601588077589413e-10 1.1535653714042831e-09
5177 -9.3592406993481253e-10 2.3893361957242955e-09 -2.7477982045600455e-09 -4.1830727497887928e-09 -3.2348163481128060e-10 -1.8830056807893728e-10
5178 -8.7024592958147291e-10 2.0124700495428109e-09 -2.5309059718274909e-09 -6.9969565374453719e-12 -1.3303915881824545e-09 -1.8167778853933341e-09
5179 -1.8913871689324498e-09 2.8845999140772001e-09 -4.7683733856557262e-09 -4.7027010875709252e-10 -5.0977239719302737e-09 -2.3456436917093169e-09
5180 -2.9006570502956774e-09 1.2429577598262468e-08 -2.0769137638901358e-08 4.0846674709810946e-11 -1.7805655462742207e-09 -2.2221003205410148e-09
5181 -1.1638080473048000e-09 1.4412231084214444e-08 -2.1910841441837686e-08 -2.3699532424451922e-09 6.7983075283609559e-10 -6.0861934747280515e-10
5182 -1.5112035647607208e-09 8.3008180751714337e-09 -1.3823844166711594e-08 -2.9189243219871127e-09 -5.2600042091524881e-09 -6.2051133124447509e-09
5183 -9.7500267092258447e-10 1.0668359870136438e-08 -1.7917967998840496e-08 5.3240521579559421e-10 -6.0237794929153212e-10 -1.1811255440603215e-11
5184 -3.0587445843237734e-09 5.7925646470254969e-09 -9.8953604828117587e-09 2.0802469140383686e-10 -4.0637291051751645e-10 -8.0988573776182300e-10
5185 -1.9485977680011043e-09 2.8402196676599738e-09 -5.2182774366265226e-09 -5.1403179202904845e-10 -3.3760834644840616e-09 -1.9971155860651893e-09
5186 -2.0252721822286233e-09 7.5273264736882930e-09 -1.2717998618855628e-08 -2.2274824557976132e-09 -2.1272091114077461e-09 -1.7934041514086236e-09
5187 -2.4492875907079782e-09 5.2245044796887129e-09 -8.7600649442615507e-09 -7.2314548113868376e-10 -1.2155964420699900e-09 -7.4515895002829404e-10
5188 -1.3311254354064627e-09 3.1092699125744344e-09 -6.4440837484045083e-09 -8.8681741743463450e-10 -5.2559322069884585e-09 -2.6771776007956825e-09
5189 -1.6835934761462879e-09 3.9897593343586365e-09 -6.2113814288568782e-09 -2.9124342443621083e-09 -5.9353798301207896e-09 -3.4438306613726129e-09
5190 -3.4726988076362472e-10 7.5942599617337830e-09 -1.0230576804561011e-08 -2.7443743355589736e-09 -3.5089768313246469e-10 -1.1631801146268269e-09
5191 -1.2263355291570336e-10 4.7574100488071783e-09 -7.2563529435376231e-09 7.8538395353111869e-10 -5.6900893661887124e-10 -1.2658642718765978e-09
5192 -1.6453524929841579e-09 5.5675947390737891e-09 -8.5203532976774006e-09 4.6224476823584358e-12 2.4329175633387890e-09 1.3008753948473306e-09
5193 -1.3073811623253260e-09 2.7263264249361046e-09 -4.3249705986935472e-09 -9.6549516840355777e-10 -7.9418422675876191e-10 -5.0669899170658720e-10
5194 -6.9741639943332094e-10 2.2037744395548644e-09 -3.1547020369515560e-09 -4.4010253356771359e-10 -5.8867353539455649e-10 -8.5594566267669404e-10
5195 -9.2974129789734704e-10 1.2885290580811596e-09 -1.8558585962434622e-09 4.8847302790681208e-11 -4.4748865338975684e-10 -7.8300725111625472e-10
5196 5.1882214596644496e-10 6.1314925694861744e-09 -8.4435212577653679e-09 -2.3206813684769971e-09 -6.9798321485779354e-10 -1.0038192198813180e-09
5197 -5.4278854526487985e-10 5.6680221637435303e-10 -9.5484639725800727e-10 -8.4032935824770077e-10 -1.8257485543332251e-10 3.9812095744589400e-10
5198 1.0750801498119937e-09 1.4235504872760422e-08 -2.0783551577435630e-08 4.3765096311586586e-12 8.4634493689675695e-10 -5.8453343636277794e-10
5199 1.2608841483581618e-09 9.0757410934115410e-09 -1.4620257987428186e-08 -3.0896502856849683e-09 -3.7345930174219954e-10 -1.1252704129105749e-09
5200 5.3758407527253365e-10 1.2070641349775579e-08 -1.8404012339941259e-08 -8.1988510506094197e-10 -1.6079304997875389e-09 -2.2453419687646077e-09
5201 -1.5828692076117113e-09 3.2964917865888697e-09 -5.6354808937387663e-09 7.5495744648266266e-10 -2.3691116963940649e-10 -1.7724875685588519e-09
5202 -1.2219335859991704e-09 7.8328929047188341e-09 -1.2337531174838705e-08 -1.8150824399594971e-09 -6.8450938349139161e-10 -6.8434252271513671e-10
5203 -6.2945850606994827e-10 4.1358921305428204e-09 -6.3078331918742176e-09 -1.7106576300761450e-09 -3.7362008375199405e-09 -4.7340496033168210e-09
5204 1.7265181369699288e-10 2.8189178717536542e-09 -4.4782382898253868e-09 -3.5126192374655704e-09 1.1767643678112195e-09 2.5250745463725263e-10
5205 2.0388758622940598e-09 6.1064724054921280e-09 -9.6544658060895179e-09 -2.3346761463028406e-09 -7.9021054240113516e-10 -2.0042316394463731e-09
5206 4.2079859673681257e-11 2.3232236173585569e-09 -4.1976508541187417e-09 -1.8207498330998571e-09 -3.3674045274033734e-10 -1.2915210427269977e-09
5207 1.5593068183768636e-09 4.5697757747769671e-09 -8.1528024332774034e-09 -6.3240364650539718e-10 6.3355367608382744e-10 -1.0791988399895746e-09
5208 5.9672289457050121e-10 3.4680153434874407e-09 -4.0348551124545966e-09 -7.8365428609391807e-10 1.9917269435700274e-10 1.4549359798622202e-10
5209 -3.0858770979697250e-10 2.1898056112811038e-09 -2.9249853054300966e-09 -7.3488325280577394e-10 -1.8066803421281422e-09 -2.1080764709283570e-09
5210 -6.3784396817444273e-10 1.6349016612420555e-09 -2.9202455901577716e-09 -1.1223906577884294e-09 -1.0738276757763289e-09 1.6461335232112093e-10
5211 -5.8736452445757023e-10 1.0046510834310799e-09 -1.3050318686697369e-09 -7.4592010514201512e-10 -4.8238906815143633e-10 -2.9718519402368615e-10
5212 -4.0835615909858244e-10 1.3136611786367640e-09 -2.5174339728689756e-09 -1.7101387035387736e-10 -3.7780851634127932e-11 2.5127596931291248e-10
5213 2.7704178441327196e-09 1.3618158622381035e-08 -1.7508640005760118e-08 -2.1048487574714401e-09 2.0256503039370345e-10 3.3979709488968951e-10
5214 1.1349791956384376e-09 8.6548378505523011e-09 -1.2568883407097262e-08 -1.1131259088358227e-09 -6.1138962696206795e-10 8.2396349094494637e-10
5215 2.4387092060353384e-09 1.1491586846865248e-08 -1.4664263014439218e-08 -4.3865005808849959e-10 -6.5811906824516889e-10 -1.9363241831974478e-09
5216 -1.6381670853205492e-10 8.7610173497020905e-09 -1.1829019357068769e-08 3.0930551342828105e-11 -5.2780171129013421e-10 -2.2802228661898325e-10
5217 -6.1777640358703512e-10 2.5532216063078784e-09 -3.6780317066489473e-09 -1.4396134380968023e-09 -4.2873400278989188e-10 -6.8650497165763807e-10
5218 5.4294733446680660e-10 5.3320112333211516e-09 -7.7524605661903343e-09 6.6376663645121877e-10 -1.8483499568917205e-09 2.2184717943499129e-11
5219 2.3837704360189806e-10 3.8190542116858742e-09 -6.2515175241191023e-09 3.5082769469864030e-10 -7.5216006096171427e-10 -7.1495819794952155e-10
5220 1.9956866274531802e-10 2.0286841004410801e-09 -2.9637761720785357e-09 5.7482331731912189e-10 -2.2971924035505656e-09 -2.6377930947084611e-09
5221 2.4538434086677133e-11 2.0290757852334291e-09 -2.9305335393527422e-09 -3.1496074737027296e-09 2.6036313429317464e-11 -1.1635025354678297e-10
5222 1.0774586549178287e-09 1.8796422724823176e-09 -3.2102027107768659e-09 -2.0797332393710752e-11 1.1871351362834353e-09 1.3727999451858806e-09
5223 1.6316665845302905e-09 4.7539401173665997e-09 -6.2699238947431942e-09 -2.4099433035598519e-09 -8.4313747739617718e-10 -2.4964172300096551e-09
5224 6.0097026095250723e-10 1.9481171396084108e-09 -2.6919637458667073e-09 -1.0850428130877886e-09 -3.4275923801883320e-10 1.0056440316059693e-09
5225 5.6501139418710919e-09 6.9890928162903647e-09 -8.4459260656164358e-09 3.1333006633936405e-10 -1.1340535789766788e-09 1.5636423941212013e-09
5226 -1.7694235037939834e-10 1.9393958505728776e-09 -2.7609285354697402e-09 -6.0052504916440279e-10 -1.9438290059015917e-10 -6.1420323646925800e-10
5227 5.1402042677557283e-11 1.5842674768804266e-09 -2.0711766290397570e-09 -1.5938213410413223e-09 -3.6669556122735008e-10 -3.6581678356587461e-10
5228 1.1806887627119415e-09 3.7610560904718457e-09 -4.4749434849769481e-09 -1.4901295006486948e-09 -5.0313836671231312e-10 -1.5823202373336774e-09
5229 -1.6744509879334299e-11 9.9334319774843235e-10 -1.0213778131437518e-09 -2.4851549880973523e-10 -4.6257320536453596e-10 -7.9291573745683407e-10
5230 4.1725437152147653e-10 2.2535941191366199e-09 -2.7592780458279063e-09 4.7622465008488573e-11 -7.9997303034497829e-10 -1.2350967394706248e-09
5231 4.4236621493879950e-09 8.9870388345494073e-09 -1.1301807383156294e-08 -1.4312227680458934e-09 8.7131345974144714e-11 -9.9187674117961109e-10
5232 5.2905820169567269e-09 1.1715954189555424e-08 -1.4118042863861005e-08 -1.9054513074157258e-09 6.7234876884618046e-12 -8.2508745757150247e-09
5233 8.9368491389026375e-09 1.4027348786139518e-08 -1.4545474918111898e-08 -2.8652187029574145e-09 -9.1610974529000924e-11 -5.5955104733836916e-09
5234 4.0972392504333603e-09 8.4863337136302684e-09 -1.0077236086444415e-08 -1.8747256431462905e-09 1.5574444387338391e-10 -1.0571208715646660e-09
5235 7.8310475673034424e-09 1.2102925025825437e-08 -1.4057977676825114e-08 -1.5353931532961483e-09 -3.9890046897723088e-09 -6.0466597904488377e-09
5236 2.1486923174354043e-10 2.6747681370622480e-09 -3.2539596937724819e-09 -5.5422979880013740e-10 6.7403866490428789e-10 -7.6843975417165919e-10
5237 3.5810326137722474e-09 7.0057441870010059e-09 -8.9659840953139529e-09 -3.5230957180449658e-11 1.8261430970217933e-11 1.6813179126304616e-11
5238 2.1089927775418894e-09 7.5129960746946322e-09 -1.0874274778145925e-08 2.8993249903916336e-10 -8.8237877021182576e-10 -2.7594786485390779e-09
5239 4.6157388955852368e-10 2.7212514399818786e-09 -4.1191759417953661e-09 -1.2301662288559479e-09 -3.0175868673730006e-09 -1.5321021890427483e-09
5240 8.8149273872791753e-10 4.7111400549935652e-09 -7.4157908031268953e-09 -2.2273512914130159e-09 -1.4943580474622076e-10 1.0245081220194658e-09
5241 2.4446136022992137e-09 3.2074473561688381e-09 -3.1907439447166644e-09 -2.1760288020131455e-09 -3.4119430229105463e-11 -2.5039966918473722e-09
5242 5.5024699733828966e-09 5.8796605064783930e-09 -5.5285885707139167e-09 -6.4268985881817715e-10 -7.4817085452944636e-11 -8.4231145977387420e-10
5243 3.1549232941714624e-09 5.6821616680010361e-09 -6.0858622447528871e-09 5.2095387040457178e-10 7.1132970149498727e-10 -1.4640434958059477e-09
5244 2.3217964122343363e-09 2.1355910169229812e-09 -3.0363236575859932e-09 -3.1456768848844171e-09 5.9336958066000873e-10 -2.4650911963235132e-09
5245 5.9890886758583170e-10 3.0236438799678736e-09 -3.0096005745503477e-09 -7.1754647612473235e-10 3.0631279492755417e-10 -1.0879733033341021e-10
5246 1.9637995729391352e-10 1.4262741066185256e-09 -1.1964118362486639e-09 -5.9468872590391076e-10 -2.2386708179507314e-10 -1.0923660693542760e-09
5247 1.3868753366756703e-09 3.7656932136793689e-09 -3.8374723582191312e-09 -5.7423342336474897e-10 -3.0830738981692282e-09 -9.3308419602209272e-10
5248 1.1472473589270984e-10 1.2390867116468533e-09 -1.3231697431519320e-09 -1.0472425171871815e-09 -8.0692799584129706e-10 -7.5811208936035394e-10
5249 9.3134584900474664e-10 1.8473665430062846e-09 -2.6807326328446225e-09 -2.2092887262251363e-09 1.1927335473624237e-09 -4.1808780267337316e-10
5250 6.9280137966864554e-09 7.9156670943379646e-09 -6.8764238158409778e-09 -2.4429772971427334e-09 -1.7653221106927209e-09 -1.5925831669225704e-09
5251 1.1601917162068378e-08 1.1465315805119747e-08 -9.0892882525840291e-09 9.4999704221518482e-11 2.7138736038157169e-09 6.0350982134047063e-10
5252 7.9029436122404813e-09 1.1304836710038054e-08 -1.0930308157625355e-08 -5.0483849215230718e-10 9.0111290083224688e-10 -1.1802924596593670e-10
5253 8.3178446629459950e-09 1.1174566077871469e-08 -1.1429759147572244e-08 5.5435637870259114e-10 4.1659391804037076e-10 7.6413393153682967e-10
5254 2.3718374095695127e-09 6.0536046822671003e-09 -4.2951031444098054e-09 -1.1540764661752497e-10 1.7703526660726950e-09 -1.7201136931347921e-09
5255 4.8876254512013130e-09 7.9940406504278236e-09 -7.9511273872162897e-09 -1.1121190547707147e-09 -2.0800884865824716e-09 -4.0457691081373019e-09
5256 6.9528915455872266e-10 2.6305716151797863e-09 -2.4469187999084986e-09 -1.6381086248850836e-10 -1.8274714574888629e-09 -2.7131143638179137e-09
5257 1.8279457315438458e-09 5.2373050837787711e-09 -4.9792352892446776e-09 -2.1614059736110743e-09 -1.0399349237365350e-09 -7.1496280398841929e-10
5258 2.4913392731137403e-09 5.5491971089186743e-09 -6.0528317588924139e-09 -1.4376216765431637e-09 -2.2528510247665635e-09 -1.8065112840948812e-09
5259 4.5352771710802641e-09 6.0027290620732483e-09 -4.3726330388228603e-09 9.3581616605787979e-10 -5.0296349533265445e-10 1.6421598249280328e-09
5260 1.9409461078459773e-09 1.1297245092857394e-09 -1.4551111267831321e-09 1.9514869812947859e-09 2.7232741230034691e-10 -1.8301049997491381e-09
5261 4.6070178608342274e-09 2.8365308053572333e-09 -2.1732503030980212e-09 -1.7143052751448637e-09 9.8197051935180195e-10 -3.3239011162709065e-09
5262 3.4017321157431957e-09 5.6211122349822437e-09 -3.3930007193505860e-09 -1.7995163034641236e-10 9.6581447945813001e-11 -1.5166190758359436e-09
5263 1.9399943623155987e-09 1.3548688837382141e-09 -1.8234456445711609e-09 -1.9778323544572784e-09 -7.6894094133172944e-10 1.4964375944145085e-10
5264 1.4453381463875581e-09 3.1362986698869849e-09 -2.3832835169537730e-09 2.3851702683103000e-10 -6.5692064524464562e-10 -3.4006703285680111e-10
5265 2.0779924372340486e-10 6.0804493265355564e-10 -4.3161355045079722e-10 4.1850698753954906e-10 -1.5485317641499709e-10 -7.6656156344212446e-10
5266 1.1975705600046991e-09 2.5879994932951982e-09 -1.8511871597609777e-09 3.6909121213210862e-10 -2.8917337242784687e-10 -1.3941216334608790e-09
5267 7.0494591735726927e-09 9.9304830498296963e-09 -6.7906875593588016e-09 -1.6787644508680010e-09 -5.8399133265317778e-10 -2.6243307587707780e-09
5268 6.8908602040789943e-09 8.8855121418039505e-09 -7.6071968596939436e-09 8.1829567381612763e-11 1.4879144396046648e-09 -3.3422481373127393e-09
5269 9.6937009748395394e-09 9.4438255297573666e-09 -4.5011606099040113e-09 -6.9034507385871159e-10 -1.1446400037709941e-09 2.9691477364316405e-09
5270 1.1615998369559834e-08 1.2792082999955664e-08 -6.6201724990238196e-09 4.3726462460990010e-10 2.2172878304030628e-10 -2.8304536228326195e-09
5271 1.7742583016662667e-09 3.4884003861301504e-09 -2.9418430054864561e-09 -1.8392120444009591e-10 -9.2028723856659468e-10 -2.5215021655132189e-09
5272 3.8120796001347405e-09 6.2718173696615037e-09 -4.6352215656546455e-09 -1.7428112650006992e-09 -1.3819836350306263e-09 -1.2935554621529024e-09
5273 1.2010562133552690e-09 3.2056920087599781e-09 -1.9319021844124292e-09 1.4565638414710608e-09 -2.4422714264745116e-09 -4.1519323132729646e-09
5274 4.3273300684768655e-09 7.3418847160193213e-09 -5.8239245993093742e-09 -1.0502254612184052e-09 -5.9380551079593686e-09 1.1917429691972231e-09
5275 5.9269340932781984e-09 7.0856827008590100e-09 -2.8252882593414120e-09 1.3605170227799304e-10 2.2140194954142364e-09 -9.3895394143210185e-10
5276 1.8412355334523536e-09 1.4267386856250456e-09 -1.4216784967169039e-09 -9.9194967480597028e-10 1.3141949632499620e-09 1.5610464776391270e-10
5277 4.9840347922055562e-09 2.8036905481476639e-09 -1.2954055555799706e-09 -2.2742545377414082e-09 -2.5206360390488658e-10 -5.9597793299536245e-09
5278 4.8720842157779171e-10 1.5183575662035690e-09 -1.3859794295878173e-09 -7.4869821081272005e-10 -4.3420516803526891e-10 -5.1414607553698075e-10
5279 2.5550814136158311e-09 4.1874617483797265e-09 -2.7171209614393008e-09 -1.1181572075805763e-10 -1.2252404602492227e-09 -2.7979322246000255e-09
5280 4.4738553008830575e-10 4.4547532313934459e-10 -1.5391244659267379e-10 1.9071404908688042e-10 -2.0084569182034814e-10 -1.1744920736765641e-09
5281 2.4698018826693763e-10 1.6290573903956383e-09 -1.4207163640654204e-09 2.4305900115263496e-10 -1.0529928717716681e-09 -9.7215657019793409e-10
5282 7.1503239572178227e-09 9.7090974782110311e-09 -5.7719142359100589e-09 3.7258718888318101e-10 -1.4376331912731572e-09 -6.7537066787098558e-10
5283 7.7341836705211547e-09 7.8686627939788109e-09 -2.3768048727727908e-09 1.0835462623631060e-09 -7.5369002278815856e-10 1.8772094039661762e-10
5284 5.5570493217651929e-09 7.7812029043366735e-09 -3.0625942279910441e-09 -1.1151804800517064e-09 2.0625811033828185e-09 1.3128335246223197e-09
5285 8.3176083526145894e-09 9.9082040906239101e-09 -2.8766142386457005e-09 3.0552425567434563e-10 2.9383321054996699e-09 1.2270644107312462e-09
5286 4.7723219254011016e-09 7.1006063494863742e-09 -3.7795804056052000e-09 -5.5994189723046429e-10 6.3691435645934935e-10 -6.4411099307313834e-10
5287 7.3053551844502260e-10 2.2623028999958430e-09 -1.4210716454574155e-09 -4.3912627941896077e-10 8.9875966416329633e-10 -5.1127429392049491e-10
5288 4.6397927180975155e-09 7.5771353365715449e-09 -3.8040145649789805e-09 8.9793048578505283e-10 -1.3743987120592206e-09 -7.5923387018950340e-10
5289 1.2865258311558504e-09 2.8576343221709004e-09 -1.6117207911855857e-09 -1.7804281103056725e-09 -1.0548340875576092e-09 -1.6748635744195428e-09
5290 7.9224425297637321e-09 5.0907354566383551e-09 -1.6738009595178330e-09 5.5560747537246157e-10 -1.4487527371408653e-09 -8.0223080916824644e-10
5291 6.7445816373487821e-01 -8.0489797464971902e-01 2.0020256767433975e+00 -2.3989103232657963e-01 2.8628581245030166e-01 -7.1207981592099523e-01
5292 -6.8235507193923117e-01 -2.6151450535257870e-01 3.9081451700531065e+00 6.3059289536332844e-02 2.4167643929237981e-02 -3.6116801794916104e-01
5293 6.2153427859288511e-03 1.0226075239122780e-02 1.8449292368972810e-02 -4.9631463504897738e-01 -8.1658425979816474e-01 -1.4732339614557157e+00
5294 1.3174493694779402e-01 -3.9139646551577084e-01 1.1020932095861247e+00 -8.1740034259727271e-02 2.4283864371251751e-01 -6.8378450176460093e-01
5295 2.5272517374723621e-09 1.8493892412793509e-09 -1.2939827578429415e-09 -1.7660445286029504e-09 -6.0331429329883241e-10 -4.8289926646775407e-09
5296 9.4066209693056083e-09 7.0931836065480180e-09 -1.4364195698101156e-09 -1.8688132659950865e-09 2.2183410873724890e-09 1.4214008311514875e-10
5297 1.3680550465802743e-09 1.4693287775084618e-09 -1.4207656769369895e-09 2.0007280577671964e-09 -3.3238277723407339e-10 1.7591820744474700e-09
5298 8.9508177984999673e-10 2.3046182018647059e-09 -1.4212111258247618e-09 -1.2357911970562421e-09 1.3686911155699116e-09 -4.6033982801518963e-10
5299 4.8758964967189836e-10 9.8277873465885484e-10 -5.5294839771844536e-10 -6.8453868958526938e-10 -8.4286798964311928e-10 -1.3381708624774649e-09
5300 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 1.3633137230785808e-01 -1.2830414787968151e-02 -1.6018804964341352e-01
5301 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.0930250555956177e-03 2.2195748526605726e-02 6.7683794418704007e-02
5302 2.2347510978142077e-01 -2.3139275967653442e-01 1.4351646870893657e+00 -3.8108720338106590e-02 3.9458902908606409e-02 -2.4473550340875860e-01
5303 -1.5341080424324405e+00 1.1866055380117100e+00 4.0643584510702064e+00 5.3396523587403936e-03 -4.1301279197173890e-03 -1.4146501756983412e-02
5304 5.6418315734115931e-01 3.2044725587912681e-01 1.0975951744981907e+00 8.3711701513501025e-01 4.7546943766570865e-01 1.6285767881395636e+00
5305 6.3355585198554654e-01 -1.0155219368043191e+00 1.6983249982068414e+00 -2.3248189051702912e-02 3.7264350890046337e-02 -6.2319666303259705e-02
5306 6.6899747381830211e-09 7.7835062726668359e-09 -1.4189108460786383e-09 5.0512160010907421e-10 -8.2814542041895731e-10 -1.5036752808200044e-09
5307 6.3022686697540851e-09 7.4486498117731478e-09 -1.4209973725540169e-09 -8.1312919565575694e-10 2.1963333735579643e-09 3.3943515090650554e-09
5308 1.5980061547879938e+00 -1.3925293579177991e+00 3.3011845563943711e+00 2.8451918136474985e-01 -2.4793478466963309e-01 5.8776385602873271e-01
5309 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 1.7332567693057015e-02 6.0868165976435143e-02 1.2951371564873060e-01
5310 3.5016368819877164e-01 4.1269945911619338e-01 1.7901795420439666e+00 1.4258579292787880e-08 -9.0997431999538496e-09 8.7598147587203248e-10
5311 -1.3918780862194358e-01 1.5428121984341775e-01 3.1779888286373388e+00 1.7811168758952030e-08 -1.6916079143466853e-08 1.1831031505542596e-09
5312 4.1076643965755039e-01 -3.9053953656784590e-01 3.1425829479558622e+00 2.4727111106413900e-08 -2.0559654004033027e-08 -6.6926592015819528e-09
5313 4.3038726043824238e-01 4.9394155403375467e-01 3.1697170138424839e+00 1.2644051739597537e-08 -1.0001812119966574e-08 1.6538698269433479e-09
5314 1.0123652728615601e-08 1.1724940725897293e-08 -4.2525698122552058e-10 7.9427079876823381e-10 -7.5746820449504526e-10 -2.9679812458243649e-09
5315 5.2782763365549705e-09 6.7803910145825704e-09 -1.2278107988305401e-09 1.6290076664223511e-09 2.4810868477617915e-09 -3.5554036494177611e-09
5316 3.4666882642178889e-09 6.0051185227363491e-09 -3.0252470666022688e-09 -7.1219202888193186e-10 -6.1185848413641679e-10 -3.9719244538891607e-09
5317 6.9772690445085295e-01 -6.7558853088585513e-01 1.2055967553139977e+00 4.1728725606256765e+00 -4.0404703167750817e+00 7.2102732075120155e+00
5318 1.4417676750297641e+00 -6.6950129730215191e-01 5.9028053635192705e+00 -9.0005654810085656e-01 4.1795154763978853e-01 -3.6849616851000881e+00
5319 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5320 7.6103421011629575e-10 1.6927619637388401e-09 -1.4209594323246230e-09 1.0367813552758783e-09 -2.2534542659147838e-09 -8.4059539229100679e-10
5321 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5322 -1.2203393330125401e-01 8.0435185204298779e-02 1.8495933694952693e-01 -1.7223937492470056e+00 1.1352666979519332e+00 2.6105264239022254e+00
5323 2.0063436772009240e+00 2.3388966365956700e+00 5.3782529374542110e+00 8.5873437758071514e-01 1.0010702263692068e+00 2.3019439285254086e+00
5324 8.9732220250787910e-10 2.8869718016320461e-09 -1.4210141663431015e-09 1.0026901760941683e-09 -2.1634865695974722e-09 -2.3143726028934916e-09
5325 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.1624497735153518e+00 -1.5988953844891183e+00 -1.3806521852154778e+00
5326 1.0256622813100840e+00 8.6021175630225766e-01 3.5124419962548479e+00 3.9698614314286323e-03 3.3294587544218076e-03 1.3594981595496977e-02
5327 7.4201169207760457e-03 1.4833509506513462e-01 7.2233736605436183e-01 -1.7638188093836642e-02 -3.5260397589180048e-01 -1.7170517036327917e+00
5328 7.9340987820457912e-02 -1.2177308389750068e-01 -2.9759620764588662e-01 1.9030816226573355e-01 -2.9208624822430990e-01 -7.1381755699576566e-01
5329 -5.5410163938580115e-03 1.6050402575626795e-02 -9.7210001821457281e-02 2.8383188132305845e-09 4.6786788996598893e-09 1.2930716899350429e-08
5330 4.2888841794065644e-02 7.9627150255800860e-02 -1.6086964655819228e-01 7.8730089687939403e-02 1.4616980227442294e-01 -2.9530482137567460e-01
5331 -1.1735287116898679e-01 -1.2845048976012785e-01 -3.6218473009381535e-01 5.6391340572564319e-01 6.1724058691556449e-01 1.7403990487346601e+00
5332 8.4626480848701252e-02 1.3705662489834664e-01 -3.4198082286493553e-01 -3.0999082221015850e-01 -5.0204493028347685e-01 1.2526920240087942e+00
5333 9.3159386469592154e-02 -1.1700572611183163e-01 -2.2185029695034394e-01 1.5307813816592315e-02 -1.9226197572397963e-02 -3.6454123862576945e-02
5334 -7.0759132612432912e-02 -7.8573936200372438e-02 -1.4898117944951877e-01 -1.6291586136468639e-01 -1.8090864836271778e-01 -3.4301433925985575e-01
5335 4.1608706294240502e-02 -8.4955407362987442e-02 -1.6814334560695321e-01 2.3748412014628495e-01 -4.8488793838249389e-01 -9.5968795522671246e-01
5336 6.3906030321259064e-02 5.6836905477394901e-02 -1.1714362798850127e-01 4.6180627868480935e+00 4.1072242476947718e+00 -8.4651890372332499e+00
5337 -2.7201148009568969e-02 2.4107920048863914e-02 -8.1660619241351540e-02 1.0273953457546148e-09 5.8002849548914528e-09 -7.5844957131475870e-09
5338 -1.4463094218070083e-01 -4.5376342487925249e-02 -2.4794756936175716e-01 -1.0328427537148031e+00 -3.2404285526196963e-01 -1.7706504877809948e+00
5339 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.5158762174435005e+00 -3.0506389013768360e+00 3.1886976441615817e+00
